
> iterlaw@0.1.0 format:check
> prettier --check "apps/**/*.{ts,tsx,js,json}" "packages/**/*.{ts,tsx,js,json}" "backend/**/*.{ts,js,json}" "*.{json,yml,yaml}" ".github/**/*.{yml,yaml}"

Checking formatting...
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmSignedPackagePhase4.js
[warn] apps/legal-orchestrator/dist/coherentSystem/wasmZkpVerificationPhase7.js
[warn] apps/legal-orchestrator/dist/coherentSystem/workspaceIsolationPhase1.js
[warn] apps/legal-orchestrator/dist/coherentSystem/workspaceRbacPhase4.js
[warn] apps/legal-orchestrator/dist/coherentSystem/workspaceSettingsPhase6.js
[warn] apps/legal-orchestrator/dist/coherentSystem/workspaceTemporalBand.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2DocumentStub.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2DocumentTypes.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2LawStub.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2LawTypes.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2RetrievalStub.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2RetrievalTypes.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2WasmStub.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2WasmTypes.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2WorkspaceStub.js
[warn] apps/legal-orchestrator/dist/coherentSystem/zone2WorkspaceTypes.js
[warn] apps/legal-orchestrator/dist/config/featureFlags.js
[warn] apps/legal-orchestrator/dist/documents/documentUploadService.js
[warn] apps/legal-orchestrator/dist/documents/documentUploadStore.js
[warn] apps/legal-orchestrator/dist/entitlements/entitlement.types.js
[warn] apps/legal-orchestrator/dist/entitlements/entitlementGateAdapter.js
[warn] apps/legal-orchestrator/dist/entitlements/entitlementPolicy.js
[warn] apps/legal-orchestrator/dist/entitlements/entitlementRepository.js
[warn] apps/legal-orchestrator/dist/entitlements/index.js
[warn] apps/legal-orchestrator/dist/evaluation/legalGoldenHarness.js
[warn] apps/legal-orchestrator/dist/gdprRetention/dsrTypes.js
[warn] apps/legal-orchestrator/dist/gdprRetention/index.js
[warn] apps/legal-orchestrator/dist/gdprRetention/retentionSchedule.js
[warn] apps/legal-orchestrator/dist/index.js
[warn] apps/legal-orchestrator/dist/ingestion/chunkDocument.js
[warn] apps/legal-orchestrator/dist/ingestion/citationExtractor.js
[warn] apps/legal-orchestrator/dist/ingestion/citationRegistryPolicy.js
[warn] apps/legal-orchestrator/dist/ingestion/cliRunner.js
[warn] apps/legal-orchestrator/dist/ingestion/fetchSource.js
[warn] apps/legal-orchestrator/dist/ingestion/hashDocumentVersion.js
[warn] apps/legal-orchestrator/dist/ingestion/index.js
[warn] apps/legal-orchestrator/dist/ingestion/ingestionAudit.js
[warn] apps/legal-orchestrator/dist/ingestion/ingestionPipeline.js
[warn] apps/legal-orchestrator/dist/ingestion/ingestionPipelinePolicyGate.js
[warn] apps/legal-orchestrator/dist/ingestion/ingestionPolicy.js
[warn] apps/legal-orchestrator/dist/ingestion/normaliseDocument.js
[warn] apps/legal-orchestrator/dist/ingestion/normalizeDocument.js
[warn] apps/legal-orchestrator/dist/ingestion/persistIngestionJob.js
[warn] apps/legal-orchestrator/dist/ingestion/robotsCompliance.js
[warn] apps/legal-orchestrator/dist/ingestion/runIngestionPlan.js
[warn] apps/legal-orchestrator/dist/ingestion/sourceRegistry.js
[warn] apps/legal-orchestrator/dist/ingestion/statutorySources.js
[warn] apps/legal-orchestrator/dist/ingestion/types.js
[warn] apps/legal-orchestrator/dist/ingestion/ukEmploymentSourceRegistry.js
[warn] apps/legal-orchestrator/dist/intelligence/contextCompressor.js
[warn] apps/legal-orchestrator/dist/intelligence/fastAnswer.types.js
[warn] apps/legal-orchestrator/dist/intelligence/fastAnswerPlanner.js
[warn] apps/legal-orchestrator/dist/intelligence/freshnessFilter.js
[warn] apps/legal-orchestrator/dist/intelligence/hybridRetriever.js
[warn] apps/legal-orchestrator/dist/intelligence/index.js
[warn] apps/legal-orchestrator/dist/intelligence/intelligence.types.js
[warn] apps/legal-orchestrator/dist/intelligence/intelligenceGateway.js
[warn] apps/legal-orchestrator/dist/intelligence/llmClients.js
[warn] apps/legal-orchestrator/dist/intelligence/queryClassifier.js
[warn] apps/legal-orchestrator/dist/intelligence/ragEvaluator.js
[warn] apps/legal-orchestrator/dist/intelligence/retrievalPlanner.js
[warn] apps/legal-orchestrator/dist/intelligence/rrfFusion.js
[warn] apps/legal-orchestrator/dist/intelligence/semanticCache.js
[warn] apps/legal-orchestrator/dist/intelligence/trustScorer.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/evidencePackMetrics.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/index.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/inputFingerprint.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/legalModule.types.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/legalModuleRegistry.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/legalModuleRouting.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/phase1Orchestrator.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/plannedModules.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/rerankerBlend.js
[warn] apps/legal-orchestrator/dist/lawModuleEngine/ukEmploymentModule.js
[warn] apps/legal-orchestrator/dist/legal/llm/boundedSynthesis.js
[warn] apps/legal-orchestrator/dist/legal/llm/citationBoundPrompt.js
[warn] apps/legal-orchestrator/dist/legal/llm/httpOllamaTransport.js
[warn] apps/legal-orchestrator/dist/legal/llm/index.js
[warn] apps/legal-orchestrator/dist/legal/llm/llm.types.js
[warn] apps/legal-orchestrator/dist/legal/llm/llmAudit.types.js
[warn] apps/legal-orchestrator/dist/legal/llm/llmAuditRedactor.js
[warn] apps/legal-orchestrator/dist/legal/llm/llmAuditSink.js
[warn] apps/legal-orchestrator/dist/legal/llm/llmGateway.types.js
[warn] apps/legal-orchestrator/dist/legal/llm/llmOutputGuard.js
[warn] apps/legal-orchestrator/dist/legal/llm/localLlmGateway.js
[warn] apps/legal-orchestrator/dist/legal/llm/localOllamaGateway.js
[warn] apps/legal-orchestrator/dist/legal/llm/localTransportPolicy.js
[warn] apps/legal-orchestrator/dist/legal/llm/modelRouter.js
[warn] apps/legal-orchestrator/dist/legal/llm/runLocalDraftingStep.js
[warn] apps/legal-orchestrator/dist/legal/orchestrator/handleEmploymentLawQuestion.js
[warn] apps/legal-orchestrator/dist/legal/rag/retrieveLegalContext.js
[warn] apps/legal-orchestrator/dist/legal/repositories/ragRunRepository.js
[warn] apps/legal-orchestrator/dist/legal/seeds/officialSources.seed.js
[warn] apps/legal-orchestrator/dist/legal/types/legalAnswer.types.js
[warn] apps/legal-orchestrator/dist/legal/types/legalDocument.types.js
[warn] apps/legal-orchestrator/dist/legal/types/legalRag.types.js
[warn] apps/legal-orchestrator/dist/legal/types/legalRules.types.js
[warn] apps/legal-orchestrator/dist/legal/types/legalSource.types.js
[warn] apps/legal-orchestrator/dist/legalRules/holidayPayCalculator.js
[warn] apps/legal-orchestrator/dist/legalRules/noticePeriodCalculator.js
[warn] apps/legal-orchestrator/dist/legalRules/redundancyPayCalculator.js
[warn] apps/legal-orchestrator/dist/legalRules/statutoryCalculatorRegistry.js
[warn] apps/legal-orchestrator/dist/legalRules/statutoryRates.js
[warn] apps/legal-orchestrator/dist/legalRules/statutoryRateSeed.js
[warn] apps/legal-orchestrator/dist/legalRules/statutoryRateSources.js
[warn] apps/legal-orchestrator/dist/liveEvolution/abTestFramework.js
[warn] apps/legal-orchestrator/dist/liveEvolution/index.js
[warn] apps/legal-orchestrator/dist/liveEvolution/promptAndRuleRegistries.js
[warn] apps/legal-orchestrator/dist/liveEvolution/versionRegistry.js
[warn] apps/legal-orchestrator/dist/memberAuth/apiKeyHash.js
[warn] apps/legal-orchestrator/dist/memberAuth/index.js
[warn] apps/legal-orchestrator/dist/memberAuth/jwtHs256.js
[warn] apps/legal-orchestrator/dist/memberAuth/passwordHash.js
[warn] apps/legal-orchestrator/dist/memberAuth/subscriptionTier.js
[warn] apps/legal-orchestrator/dist/memberAuth/tierRateLimiter.js
[warn] apps/legal-orchestrator/dist/modules/citationVerifier.js
[warn] apps/legal-orchestrator/dist/modules/contracts.js
[warn] apps/legal-orchestrator/dist/modules/deadlineChecker.js
[warn] apps/legal-orchestrator/dist/modules/index.js
[warn] apps/legal-orchestrator/dist/modules/legal-packs/se_employment.js
[warn] apps/legal-orchestrator/dist/modules/legal-packs/uk_employment.js
[warn] apps/legal-orchestrator/dist/modules/modulePipeline.js
[warn] apps/legal-orchestrator/dist/modules/piiRedactor.js
[warn] apps/legal-orchestrator/dist/modules/policyGate.js
[warn] apps/legal-orchestrator/dist/modules/ruleEngine.js
[warn] apps/legal-orchestrator/dist/modules/sourceRanker.js
[warn] apps/legal-orchestrator/dist/orchestrator.js
[warn] apps/legal-orchestrator/dist/pipeline/buildLegalPrompt.js
[warn] apps/legal-orchestrator/dist/pipeline/classifyRequest.js
[warn] apps/legal-orchestrator/dist/pipeline/handleLegalRequest.js
[warn] apps/legal-orchestrator/dist/pipeline/immediateRiskCheck.js
[warn] apps/legal-orchestrator/dist/pipeline/policyGate.js
[warn] apps/legal-orchestrator/dist/pipeline/selectModel.js
[warn] apps/legal-orchestrator/dist/pipeline/verifyCitations.js
[warn] apps/legal-orchestrator/dist/ports/pgRagPort.js
[warn] apps/legal-orchestrator/dist/rag/index.js
[warn] apps/legal-orchestrator/dist/rag/mockRetrieval.js
[warn] apps/legal-orchestrator/dist/rag/postgresRetrieval.js
[warn] apps/legal-orchestrator/dist/rag/rag.service.js
[warn] apps/legal-orchestrator/dist/rag/rag.types.js
[warn] apps/legal-orchestrator/dist/rag/ragRepository.js
[warn] apps/legal-orchestrator/dist/rag/ragRepository.types.js
[warn] apps/legal-orchestrator/dist/rag/retrieval.port.js
[warn] apps/legal-orchestrator/dist/rag/temporalFilter.js
[warn] apps/legal-orchestrator/dist/retrieval/approvedAnswerFastPath.js
[warn] apps/legal-orchestrator/dist/retrieval/approvedAnswerFastPathGateway.js
[warn] apps/legal-orchestrator/dist/retrieval/approvedAnswerStore.js
[warn] apps/legal-orchestrator/dist/retrieval/contextPackBuilder.js
[warn] apps/legal-orchestrator/dist/retrieval/exactMatchTier.js
[warn] apps/legal-orchestrator/dist/retrieval/fullTextTier.js
[warn] apps/legal-orchestrator/dist/retrieval/index.js
[warn] apps/legal-orchestrator/dist/retrieval/localEmbedder.js
[warn] apps/legal-orchestrator/dist/retrieval/metadataFilter.js
[warn] apps/legal-orchestrator/dist/retrieval/multiTierRetrievalGateway.js
[warn] apps/legal-orchestrator/dist/retrieval/pgvectorSearchAdapter.js
[warn] apps/legal-orchestrator/dist/retrieval/postgresRetrievalAdapters.js
[warn] apps/legal-orchestrator/dist/retrieval/reranker.js
[warn] apps/legal-orchestrator/dist/retrieval/retrieval.types.js
[warn] apps/legal-orchestrator/dist/retrieval/retrievalCacheKey.js
[warn] apps/legal-orchestrator/dist/retrieval/retrievalFreshnessFilter.js
[warn] apps/legal-orchestrator/dist/retrieval/retrievalPlanner.js
[warn] apps/legal-orchestrator/dist/retrieval/retrievalTrustFilter.js
[warn] apps/legal-orchestrator/dist/retrieval/rrfFusion.js
[warn] apps/legal-orchestrator/dist/retrieval/rulesLookupTier.js
[warn] apps/legal-orchestrator/dist/retrieval/vectorTier.js
[warn] apps/legal-orchestrator/dist/routes/documentUploadRoutes.js
[warn] apps/legal-orchestrator/dist/server.js
[warn] apps/legal-orchestrator/dist/synthesis/synthesisHealth.js
[warn] apps/legal-orchestrator/dist/testing/data/sprint-1-testset.js
[warn] apps/legal-orchestrator/dist/testing/rag-accuracy-measurer.js
[warn] apps/legal-orchestrator/dist/tests/fixtures/legalGoldenEvidenceFixtures.js
[warn] apps/legal-orchestrator/dist/tests/fixtures/legalGoldenEvidenceFixturesExtended.js
[warn] apps/legal-orchestrator/dist/tests/fixtures/legalGoldenScenarios.js
[warn] apps/legal-orchestrator/dist/tests/helpers/resolveBash.js
[warn] apps/legal-orchestrator/dist/tests/helpers/zone2DocumentTestDouble.js
[warn] apps/legal-orchestrator/dist/tests/helpers/zone2RetrievalTestDouble.js
[warn] apps/legal-orchestrator/dist/tests/helpers/zone2WasmTestDouble.js
[warn] apps/legal-orchestrator/dist/tests/helpers/zone2WorkspaceTestDouble.js
[warn] apps/legal-orchestrator/dist/types/legal.js
[warn] apps/legal-orchestrator/dist/wasm/core.js
[warn] apps/legal-orchestrator/dist/wasm/ruleModule.types.js
[warn] apps/legal-orchestrator/dist/wasm/rules/deadlineCalculator.js
[warn] apps/legal-orchestrator/dist/wasm/rules/redundancyCalculator.js
[warn] apps/legal-orchestrator/dist/wasm/rules/ventoBandSelector.js
[warn] apps/legal-orchestrator/dist/wasm/wasmRunner.js
[warn] apps/legal-orchestrator/scripts/ingest-cli.ts
[warn] apps/legal-orchestrator/scripts/ingest-rag-dry-run.ts
[warn] apps/legal-orchestrator/scripts/seed-legal-rag.ts
[warn] apps/legal-orchestrator/scripts/sprint-1-run.ts
[warn] apps/legal-orchestrator/src/citations/citationGateActiveMode.ts
[warn] apps/legal-orchestrator/src/citations/citationGateAdapter.ts
[warn] apps/legal-orchestrator/src/citations/citationVerifier.ts
[warn] apps/legal-orchestrator/src/citations/evidencePack.types.ts
[warn] apps/legal-orchestrator/src/citations/evidencePackBuilder.ts
[warn] apps/legal-orchestrator/src/citations/index.ts
[warn] apps/legal-orchestrator/src/coherentSystem/auditTrailLoggingPhase3.ts
[warn] apps/legal-orchestrator/src/coherentSystem/azureDocumentIntelligenceZone2.ts
[warn] apps/legal-orchestrator/src/coherentSystem/citationLockedAnswerPhase57.ts
[warn] apps/legal-orchestrator/src/coherentSystem/crossWorkspaceRestrictionsPhase5.ts
[warn] apps/legal-orchestrator/src/coherentSystem/documentClassificationPhase54.ts
[warn] apps/legal-orchestrator/src/coherentSystem/documentIntelBand.ts
[warn] apps/legal-orchestrator/src/coherentSystem/documentIntelIntegrationPhase58.ts
[warn] apps/legal-orchestrator/src/coherentSystem/documentUploadOcrPhase51.ts
[warn] apps/legal-orchestrator/src/coherentSystem/entityExtractionPhase52.ts
[warn] apps/legal-orchestrator/src/coherentSystem/index.ts
[warn] apps/legal-orchestrator/src/coherentSystem/lawEngineBand.ts
[warn] apps/legal-orchestrator/src/coherentSystem/lawEnginePhase2.ts
[warn] apps/legal-orchestrator/src/coherentSystem/lawEnginePhase3.ts
[warn] apps/legal-orchestrator/src/coherentSystem/lawEnginePhase4.ts
[warn] apps/legal-orchestrator/src/coherentSystem/lawEnginePhase5.ts
[warn] apps/legal-orchestrator/src/coherentSystem/legalDocumentParsingPhase53.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalBand.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalBatchPhase7.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalCacheInvalidationPhase8.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalFallbackPhase9.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalHNSWPhase1.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalLatencySLAPhase5.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalOllamaPhase2.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalQueryOptPhase6.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalSpeculativePhase4.ts
[warn] apps/legal-orchestrator/src/coherentSystem/retrievalStreamingPhase3.ts
[warn] apps/legal-orchestrator/src/coherentSystem/semanticChunkingPhase55.ts
[warn] apps/legal-orchestrator/src/coherentSystem/semanticSearchPhase56.ts
[warn] apps/legal-orchestrator/src/coherentSystem/temporalRlsPhase2.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmAggregationPhase9.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmBand.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmClientProofPhase3.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmDisputeResolutionPhase10.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmLedgerIntegrationPhase8.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmMemoryEnforcementPhase5.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmMerkleCommitmentPhase6.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmProofVerificationPhase2.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmSandboxPhase1.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmSignedPackagePhase4.ts
[warn] apps/legal-orchestrator/src/coherentSystem/wasmZkpVerificationPhase7.ts
[warn] apps/legal-orchestrator/src/coherentSystem/workspaceIsolationPhase1.ts
[warn] apps/legal-orchestrator/src/coherentSystem/workspaceRbacPhase4.ts
[warn] apps/legal-orchestrator/src/coherentSystem/workspaceSettingsPhase6.ts
[warn] apps/legal-orchestrator/src/coherentSystem/workspaceTemporalBand.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2DocumentStub.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2DocumentTypes.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2LawStub.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2LawTypes.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2RetrievalStub.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2RetrievalTypes.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2WasmStub.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2WasmTypes.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2WorkspaceStub.ts
[warn] apps/legal-orchestrator/src/coherentSystem/zone2WorkspaceTypes.ts
[warn] apps/legal-orchestrator/src/config/featureFlags.ts
[warn] apps/legal-orchestrator/src/documents/documentUploadService.ts
[warn] apps/legal-orchestrator/src/documents/documentUploadStore.ts
[warn] apps/legal-orchestrator/src/entitlements/entitlement.types.ts
[warn] apps/legal-orchestrator/src/entitlements/entitlementGateAdapter.ts
[warn] apps/legal-orchestrator/src/entitlements/entitlementPolicy.ts
[warn] apps/legal-orchestrator/src/entitlements/entitlementRepository.ts
[warn] apps/legal-orchestrator/src/entitlements/index.ts
[warn] apps/legal-orchestrator/src/evaluation/legalGoldenHarness.ts
[warn] apps/legal-orchestrator/src/gdprRetention/dsrTypes.ts
[warn] apps/legal-orchestrator/src/gdprRetention/index.ts
[warn] apps/legal-orchestrator/src/gdprRetention/retentionSchedule.ts
[warn] apps/legal-orchestrator/src/index.ts
[warn] apps/legal-orchestrator/src/ingestion/chunkDocument.ts
[warn] apps/legal-orchestrator/src/ingestion/citationExtractor.ts
[warn] apps/legal-orchestrator/src/ingestion/citationRegistryPolicy.ts
[warn] apps/legal-orchestrator/src/ingestion/cliRunner.ts
[warn] apps/legal-orchestrator/src/ingestion/fetchSource.ts
[warn] apps/legal-orchestrator/src/ingestion/hashDocumentVersion.ts
[warn] apps/legal-orchestrator/src/ingestion/index.ts
[warn] apps/legal-orchestrator/src/ingestion/ingestionAudit.ts
[warn] apps/legal-orchestrator/src/ingestion/ingestionPipeline.ts
[warn] apps/legal-orchestrator/src/ingestion/ingestionPipelinePolicyGate.ts
[warn] apps/legal-orchestrator/src/ingestion/ingestionPolicy.ts
[warn] apps/legal-orchestrator/src/ingestion/normaliseDocument.ts
[warn] apps/legal-orchestrator/src/ingestion/normalizeDocument.ts
[warn] apps/legal-orchestrator/src/ingestion/persistIngestionJob.ts
[warn] apps/legal-orchestrator/src/ingestion/robotsCompliance.ts
[warn] apps/legal-orchestrator/src/ingestion/runIngestionPlan.ts
[warn] apps/legal-orchestrator/src/ingestion/sourceRegistry.ts
[warn] apps/legal-orchestrator/src/ingestion/statutorySources.ts
[warn] apps/legal-orchestrator/src/ingestion/types.ts
[warn] apps/legal-orchestrator/src/ingestion/ukEmploymentSourceRegistry.ts
[warn] apps/legal-orchestrator/src/intelligence/contextCompressor.ts
[warn] apps/legal-orchestrator/src/intelligence/fastAnswer.types.ts
[warn] apps/legal-orchestrator/src/intelligence/fastAnswerPlanner.ts
[warn] apps/legal-orchestrator/src/intelligence/freshnessFilter.ts
[warn] apps/legal-orchestrator/src/intelligence/hybridRetriever.ts
[warn] apps/legal-orchestrator/src/intelligence/index.ts
[warn] apps/legal-orchestrator/src/intelligence/intelligence.types.ts
[warn] apps/legal-orchestrator/src/intelligence/intelligenceGateway.ts
[warn] apps/legal-orchestrator/src/intelligence/llmClients.ts
[warn] apps/legal-orchestrator/src/intelligence/queryClassifier.ts
[warn] apps/legal-orchestrator/src/intelligence/ragEvaluator.ts
[warn] apps/legal-orchestrator/src/intelligence/retrievalPlanner.ts
[warn] apps/legal-orchestrator/src/intelligence/rrfFusion.ts
[warn] apps/legal-orchestrator/src/intelligence/semanticCache.ts
